NUM;FILIAL_NAME;AMOUNT;TIME
623;πενασπγ;1486,36;24.10.2021 9:06
624;ώμενό;2000;24.10.2021 9:07
625;ώμενό;538,47;24.10.2021 9:23
626;πενασπγ;1425,24;24.10.2021 9:41
627;πενασπγ;427,58;24.10.2021 9:49
628;ώμενό;2613,06;24.10.2021 9:54
629;ώμενό;1482,65;24.10.2021 9:58
630;ώμενό;400;24.10.2021 9:59
631;ώμενό;6739,04;24.10.2021 10:30
632;ώμενό;3589,91;24.10.2021 10:48
633;ώμενό;1692,63;24.10.2021 11:05
634;ώμενό;566,1;24.10.2021 11:08
635;ώμενό;1245,42;24.10.2021 11:07
636;ώμενό;2604,06;24.10.2021 11:23
637;ώμενό;2852,82;24.10.2021 11:39
638;ώμενό;754,94;24.10.2021 11:38
639;ώμενό;679,32;24.10.2021 11:59
640;ώμενό;201,53;24.10.2021 12:16
641;ώμενό;1405,74;24.10.2021 12:16
642;ώμενό;1698,3;24.10.2021 12:17
643;ώμενό;226,44;24.10.2021 12:31
644;ώμενό;792,54;24.10.2021 12:38
645;πενασπγ;1008,98;24.10.2021 12:40
646;ώμενό;452,88;24.10.2021 13:22
647;ώμενό;141,75;24.10.2021 13:24
648;ώμενό;3500;24.10.2021 13:30
649;ώμενό;500;24.10.2021 13:30
650;ώμενό;900;24.10.2021 13:32
651;ώμενό;679,32;24.10.2021 13:38
652;ώμενό;2000;24.10.2021 13:56
653;ώμενό;3849,48;24.10.2021 14:00
654;ώμενό;2868,32;24.10.2021 14:01
655;ώμενό;452,88;24.10.2021 14:05
656;ώμενό;226,44;24.10.2021 14:10
657;πενασπγ;162,13;24.10.2021 14:12
658;ώμενό;3145,23;24.10.2021 14:43
659;ώμενό;535,77;24.10.2021 14:43
660;ώμενό;600;24.10.2021 14:56
661;ώμενό;198,13;24.10.2021 15:10
662;ώμενό;2000;24.10.2021 15:31
663;ώμενό;566,1;24.10.2021 15:32
664;ώμενό;339,66;24.10.2021 15:33
665;ώμενό;452,88;24.10.2021 15:40
666;ώμενό;1471,86;24.10.2021 15:40
667;ώμενό;2376,74;24.10.2021 16:12
668;ώμενό;600;24.10.2021 16:13
669;ώμενό;1585,08;24.10.2021 16:25
670;ώμενό;1000;24.10.2021 16:28
671;ώμενό;8536,32;24.10.2021 16:43
672;ώμενό;905,76;24.10.2021 17:02
673;ώμενό;3000;24.10.2021 17:09
674;ώμενό;382,2;24.10.2021 17:16
675;πενασπγ;65,75;24.10.2021 18:27
676;ώμενό;10260,84;24.10.2021 18:43
677;ώμενό;452,88;24.10.2021 18:45
678;ώμενό;1710;24.10.2021 18:47
679;ώμενό;452,88;24.10.2021 18:48
680;ώμενό;1358,64;24.10.2021 19:10
681;ώμενό;877,45;24.10.2021 19:21
682;ώμενό;7000;24.10.2021 19:48
683;ώμενό;210,91;24.10.2021 19:48
684;ώμενό;4127,12;24.10.2021 19:58
685;ώμενό;1487,49;24.10.2021 20:02
686;ώμενό;1263,88;24.10.2021 20:05
687;ώμενό;6537,66;24.10.2021 20:44
688;ώμενό;566,1;24.10.2021 21:45
689;ώμενό;1600;25.10.2021 5:06
690;ώμενό;2850;25.10.2021 5:58
691;ώμενό;1132,2;25.10.2021 6:16
692;ώμενό;905,76;25.10.2021 6:17
693;ώμενό;580;25.10.2021 6:28
694;ώμενό;900;25.10.2021 6:35
695;ώμενό;792,54;25.10.2021 6:50
696;ώμενό;1471,86;25.10.2021 6:57
697;ώμενό;1812,42;25.10.2021 7:05
698;ώμενό;1000;25.10.2021 7:07
699;ώμενό;2377,62;25.10.2021 7:11
700;ώμενό;765,81;25.10.2021 7:15
701;πενασπγ;380,06;25.10.2021 7:15
702;ώμενό;600;25.10.2021 7:17
703;ώμενό;2377,62;25.10.2021 7:20
704;ώμενό;339,66;25.10.2021 7:22
705;ώμενό;1020,78;25.10.2021 7:27
706;ώμενό;2000;25.10.2021 7:27
707;ώμενό;339,66;25.10.2021 7:34
708;ώμενό;171,18;25.10.2021 7:40
709;ώμενό;339,66;25.10.2021 7:59
710;ώμενό;600;25.10.2021 8:06
711;ώμενό;564,3;25.10.2021 8:10
712;ώμενό;1800;25.10.2021 8:12
713;ώμενό;1749,25;25.10.2021 8:29
714;πενασπγ;95,02;25.10.2021 8:34
715;ώμενό;4953;25.10.2021 8:37
716;ώμενό;5661;25.10.2021 8:44
717;ώμενό;200;25.10.2021 8:47
718;ώμενό;3000;25.10.2021 8:50
719;ώμενό;600;25.10.2021 8:52
720;ώμενό;400;25.10.2021 8:53
721;ώμενό;339,66;25.10.2021 8:57
722;ώμενό;383,71;25.10.2021 9:01
723;ώμενό;2037,96;25.10.2021 9:04
724;ώμενό;1000;25.10.2021 9:17
725;ώμενό;595;25.10.2021 9:18
726;ώμενό;1603,92;25.10.2021 9:22
727;ώμενό;692,04;25.10.2021 9:29
728;ώμενό;679,32;25.10.2021 9:36
729;ώμενό;1471,84;25.10.2021 9:37
730;ώμενό;10000;25.10.2021 9:46
731;ώμενό;1132,2;25.10.2021 10:03
732;ώμενό;5773,84;25.10.2021 10:09
733;ώμενό;200,63;25.10.2021 10:30
734;ώμενό;4213,79;25.10.2021 10:36
735;ώμενό;905,76;25.10.2021 10:51
736;ώμενό;335;25.10.2021 11:04
737;ώμενό;500;25.10.2021 11:23
738;ώμενό;1710;25.10.2021 11:24
739;ώμενό;500;25.10.2021 11:58
740;ώμενό;538,47;25.10.2021 12:00
741;πενασπγ;933,58;25.10.2021 12:04
742;ώμενό;5000;25.10.2021 12:00
743;ώμενό;2082,11;25.10.2021 12:07
744;ώμενό;600;25.10.2021 12:07
745;ώμενό;10000;25.10.2021 12:15
746;ώμενό;214,58;25.10.2021 12:18
747;ώμενό;10000;25.10.2021 12:17
748;ώμενό;5774,22;25.10.2021 12:34
749;ώμενό;226,44;25.10.2021 12:38
750;ώμενό;226,44;25.10.2021 12:42
751;ώμενό;5321,34;25.10.2021 12:43
752;ώμενό;111,75;25.10.2021 12:53
753;ώμενό;1000;25.10.2021 12:54
754;πενασπγ;792,29;25.10.2021 12:56
755;ώμενό;600;25.10.2021 12:57
756;ώμενό;39,17;25.10.2021 12:58
757;ώμενό;570;25.10.2021 13:36
758;ώμενό;5000;25.10.2021 13:45
759;ώμενό;1018,98;25.10.2021 13:53
760;ώμενό;158,52;25.10.2021 14:11
761;ώμενό;1000;25.10.2021 14:23
762;ώμενό;1000;25.10.2021 14:42
763;ώμενό;5000;25.10.2021 14:58
764;ώμενό;315,81;25.10.2021 15:00
765;ώμενό;521,49;25.10.2021 15:08
766;ώμενό;1245,42;25.10.2021 15:13
767;ώμενό;2762,87;25.10.2021 15:15
768;ώμενό;600;25.10.2021 15:24
769;ώμενό;1812,42;25.10.2021 15:25
770;ώμενό;737,28;25.10.2021 15:33
771;ώμενό;117;25.10.2021 15:35
772;ώμενό;339,66;25.10.2021 15:44
773;ώμενό;226,44;25.10.2021 15:46
774;ώμενό;364,86;25.10.2021 15:57
775;ώμενό;3623,04;25.10.2021 16:13
776;ώμενό;2264,4;25.10.2021 16:19
777;ώμενό;1000;25.10.2021 16:28
778;ώμενό;339,66;25.10.2021 16:42
779;ώμενό;170,28;25.10.2021 16:45
780;ώμενό;396,72;25.10.2021 16:49
781;ώμενό;7628,22;25.10.2021 17:01
782;ώμενό;5000;25.10.2021 17:37
783;ώμενό;6958,35;25.10.2021 17:44
784;ώμενό;1710;25.10.2021 17:45
785;ώμενό;339,66;25.10.2021 18:32
786;πενασπγ;900;25.10.2021 18:53
787;ώμενό;1620,66;25.10.2021 19:16
788;ώμενό;1245,42;25.10.2021 19:46
789;ώμενό;1654,87;25.10.2021 20:34
790;ώμενό;352,29;25.10.2021 20:37
791;ώμενό;1300;25.10.2021 20:38
792;ώμενό;94,66;25.10.2021 20:41
793;ώμενό;600;25.10.2021 20:43
794;ώμενό;4642,02;25.10.2021 21:10
795;ώμενό;445,22;25.10.2021 22:08
796;ώμενό;566,1;25.10.2021 22:40
797;ώμενό;500;26.10.2021 5:27
798;ώμενό;1000;26.10.2021 5:31
799;ώμενό;281,7;26.10.2021 5:41
800;ώμενό;10000;26.10.2021 5:55
801;ώμενό;560;26.10.2021 6:03
802;ώμενό;135,4;26.10.2021 6:24
803;ώμενό;2000;26.10.2021 6:34
804;ώμενό;113,22;26.10.2021 7:26
805;ώμενό;10000;26.10.2021 7:25
806;ώμενό;452,88;26.10.2021 7:30
807;ώμενό;570;26.10.2021 7:34
808;πενασπγ;190,03;26.10.2021 7:44
809;ώμενό;2000;26.10.2021 7:46
810;ώμενό;110,52;26.10.2021 7:49
811;ώμενό;4500;26.10.2021 7:51
812;ώμενό;2000;26.10.2021 7:56
813;ώμενό;800;26.10.2021 7:59
814;ώμενό;200;26.10.2021 8:09
815;ώμενό;3396,6;26.10.2021 8:13
816;ώμενό;595,53;26.10.2021 8:17
817;ώμενό;339,66;26.10.2021 8:31
818;ώμενό;300;26.10.2021 8:55
819;πενασπγ;5000;26.10.2021 9:01
820;ώμενό;1471,86;26.10.2021 9:07
821;ώμενό;5161,36;26.10.2021 9:36
822;ώμενό;600;26.10.2021 9:32
823;ώμενό;905,76;26.10.2021 9:36
824;ώμενό;679,32;26.10.2021 9:39
825;ώμενό;1897,42;26.10.2021 9:38
826;ώμενό;1500;26.10.2021 9:47
827;ώμενό;900;26.10.2021 10:14
828;ώμενό;212,03;26.10.2021 10:19
829;ώμενό;202,65;26.10.2021 10:24
830;ώμενό;549,91;26.10.2021 10:30
831;ώμενό;208,51;26.10.2021 10:30
832;ώμενό;696,52;26.10.2021 10:39
833;ώμενό;570;26.10.2021 11:03
834;ώμενό;339,66;26.10.2021 11:07
835;ώμενό;679,32;26.10.2021 11:31
836;ώμενό;3000;26.10.2021 11:31
837;ώμενό;3884,08;26.10.2021 11:40
838;ώμενό;3000;26.10.2021 11:40
839;ώμενό;1800;26.10.2021 11:42
840;ώμενό;1000;26.10.2021 11:48
841;ώμενό;226,44;26.10.2021 12:10
842;ώμενό;600;26.10.2021 12:16
843;ώμενό;1977,54;26.10.2021 12:29
844;ώμενό;1500;26.10.2021 12:33
845;ώμενό;3500;26.10.2021 13:17
846;ώμενό;169,49;26.10.2021 13:35
847;πενασπγ;114,63;26.10.2021 13:49
848;ώμενό;1031,54;26.10.2021 13:54
849;ώμενό;4040,85;26.10.2021 13:56
850;ώμενό;254,8;26.10.2021 13:57
851;ώμενό;566,1;26.10.2021 14:38
852;ώμενό;905,76;26.10.2021 14:45
853;ώμενό;239,58;26.10.2021 15:19
854;ώμενό;1698,3;26.10.2021 15:28
855;ώμενό;1000;26.10.2021 15:33
856;ώμενό;250;26.10.2021 15:34
857;ώμενό;1780;26.10.2021 15:44
858;ώμενό;205,36;26.10.2021 16:06
859;ώμενό;227;26.10.2021 16:09
860;ώμενό;467,03;26.10.2021 16:14
861;ώμενό;312,03;26.10.2021 16:37
862;ώμενό;1000;26.10.2021 16:47
863;ώμενό;3543,75;26.10.2021 16:52
864;ώμενό;991,35;26.10.2021 17:27
865;ώμενό;1040;26.10.2021 17:32
866;ώμενό;396,72;26.10.2021 17:51
867;ώμενό;679,32;26.10.2021 18:06
868;ώμενό;1000;26.10.2021 18:06
869;ώμενό;878,26;26.10.2021 18:13
870;ώμενό;566,1;26.10.2021 18:16
871;ώμενό;679,32;26.10.2021 18:35
872;ώμενό;679,32;26.10.2021 18:48
873;ώμενό;605,53;26.10.2021 18:54
874;ώμενό;947,76;26.10.2021 19:31
875;ώμενό;3000;26.10.2021 20:04
876;ώμενό;260,41;26.10.2021 20:21
877;ώμενό;679,32;26.10.2021 21:00
878;πενασπγ;72,67;26.10.2021 21:07
879;ώμενό;5000;26.10.2021 21:21
880;ώμενό;489,68;26.10.2021 21:34
881;ώμενό;226,44;26.10.2021 21:37
882;ώμενό;2377,62;26.10.2021 22:43
883;ώμενό;2037,96;27.10.2021 0:04
884;ώμενό;200;27.10.2021 0:22
885;ώμενό;10000;27.10.2021 4:59
886;ώμενό;2320;27.10.2021 6:50
887;ώμενό;283,5;27.10.2021 6:54
888;ώμενό;1783;27.10.2021 7:14
889;ώμενό;1000;27.10.2021 7:16
890;ώμενό;1030,98;27.10.2021 7:43
891;ώμενό;905,76;27.10.2021 7:47
892;ώμενό;2000;27.10.2021 7:50
893;πενασπγ;95,02;27.10.2021 8:00
894;πενασπγ;95,02;27.10.2021 8:08
895;ώμενό;792,54;27.10.2021 8:20
896;ώμενό;339,66;27.10.2021 8:26
897;ώμενό;3120;27.10.2021 8:27
898;ώμενό;3170,16;27.10.2021 8:47
899;ώμενό;1000;27.10.2021 8:52
900;ώμενό;2400;27.10.2021 9:04
901;ώμενό;596,43;27.10.2021 9:11
902;πενασπγ;324,27;27.10.2021 9:19
903;ώμενό;2800;27.10.2021 9:19
904;ώμενό;1140;27.10.2021 9:58
905;ώμενό;113,22;27.10.2021 10:03
906;ώμενό;56,61;27.10.2021 10:09
907;ώμενό;3000;27.10.2021 10:21
908;ώμενό;1000;27.10.2021 10:43
909;ώμενό;5222,88;27.10.2021 11:05
910;ώμενό;990;27.10.2021 11:13
911;ώμενό;636,35;27.10.2021 11:19
912;ώμενό;3000;27.10.2021 11:29
913;ώμενό;3000;27.10.2021 12:00
914;ώμενό;2000;27.10.2021 12:13
915;ώμενό;3000;27.10.2021 12:22
916;ώμενό;900;27.10.2021 12:44
917;ώμενό;2130;27.10.2021 12:56
918;ώμενό;1925,64;27.10.2021 12:59
919;ώμενό;1000;27.10.2021 13:54
920;ώμενό;10000;27.10.2021 13:56
921;ώμενό;500;27.10.2021 14:25
922;ώμενό;215,62;27.10.2021 14:27
923;ώμενό;1000;27.10.2021 14:50
924;ώμενό;562,33;27.10.2021 15:11
925;ώμενό;150;27.10.2021 15:20
926;ώμενό;792,54;27.10.2021 16:18
927;ώμενό;872,83;27.10.2021 16:24
928;ώμενό;249,98;27.10.2021 16:48
929;ώμενό;500;27.10.2021 16:52
930;ώμενό;1811,52;27.10.2021 18:32
931;ώμενό;1364;27.10.2021 18:52
932;ώμενό;1200;27.10.2021 19:14
933;ώμενό;679,32;27.10.2021 21:00
934;ώμενό;113,22;27.10.2021 21:00
935;ώμενό;500;27.10.2021 21:20
936;ώμενό;5000;27.10.2021 21:35
937;ώμενό;1132,2;27.10.2021 22:01
938;ώμενό;400;28.10.2021 7:09
939;ώμενό;1100;28.10.2021 7:07
940;ώμενό;2300;28.10.2021 7:31
941;ώμενό;1924,74;28.10.2021 7:45
942;ώμενό;4500;28.10.2021 8:15
943;ώμενό;900;28.10.2021 8:18
944;ώμενό;142,68;28.10.2021 8:30
945;ώμενό;1387;28.10.2021 8:31
946;ώμενό;452,88;28.10.2021 8:57
947;ώμενό;3000;28.10.2021 9:23
948;ώμενό;1471,86;28.10.2021 9:33
949;ώμενό;566,1;28.10.2021 9:35
950;ώμενό;1200;28.10.2021 10:11
951;ώμενό;1018,98;28.10.2021 10:21
952;ώμενό;1000;28.10.2021 10:26
953;ώμενό;1000;28.10.2021 10:35
954;ώμενό;1169,8;28.10.2021 10:55
955;ώμενό;1170;28.10.2021 11:11
956;ώμενό;1200;28.10.2021 11:20
957;ώμενό;7000;28.10.2021 11:21
958;ώμενό;908,71;28.10.2021 11:43
959;ώμενό;2000;28.10.2021 11:43
960;ώμενό;300;28.10.2021 11:50
961;ώμενό;1000;28.10.2021 12:15
962;ώμενό;2801,97;28.10.2021 12:36
963;ώμενό;1204,18;28.10.2021 12:56
964;ώμενό;1784,96;28.10.2021 12:57
965;ώμενό;500;28.10.2021 13:02
966;ώμενό;1200;28.10.2021 13:03
967;ώμενό;679,32;28.10.2021 13:07
968;ώμενό;380;28.10.2021 13:43
969;ώμενό;3000;28.10.2021 14:03
970;ώμενό;2850;28.10.2021 14:22
971;ώμενό;1000;28.10.2021 14:43
972;ώμενό;500;28.10.2021 14:57
973;ώμενό;1000;28.10.2021 15:03
974;ώμενό;1132,2;28.10.2021 15:14
975;ώμενό;509,94;28.10.2021 15:16
976;ώμενό;258,26;28.10.2021 15:22
977;ώμενό;315,8;28.10.2021 16:05
978;ώμενό;5000;28.10.2021 16:28
979;ώμενό;792,54;28.10.2021 16:47
980;ώμενό;10000;28.10.2021 18:08
981;ώμενό;693;28.10.2021 18:26
982;ώμενό;2264,4;28.10.2021 18:54
983;ώμενό;2000;28.10.2021 19:00
984;ώμενό;339,66;28.10.2021 19:04
985;ώμενό;1140;28.10.2021 19:17
986;ώμενό;501,99;28.10.2021 19:47
987;ώμενό;566,1;28.10.2021 19:56
988;ώμενό;566,1;28.10.2021 20:07
989;ώμενό;41,72;28.10.2021 20:22
990;ώμενό;1245,42;28.10.2021 20:29
991;ώμενό;10000;28.10.2021 20:35
992;ώμενό;226,44;28.10.2021 20:35
993;ώμενό;631,56;28.10.2021 20:47
994;ώμενό;226,44;28.10.2021 20:58
995;ώμενό;1234,59;28.10.2021 21:44
996;ώμενό;56,16;29.10.2021 0:06
997;ώμενό;113,22;29.10.2021 2:24
998;πενασπγ;9553,71;29.10.2021 6:16
999;ώμενό;7000;29.10.2021 6:33
1000;ώμενό;900;29.10.2021 7:20
1001;ώμενό;3944,24;29.10.2021 7:23
1002;ώμενό;208,06;29.10.2021 7:36
1003;ώμενό;1000;29.10.2021 8:05
1004;ώμενό;113,22;29.10.2021 8:27
1005;πενασπγ;229,25;29.10.2021 8:40
1006;ώμενό;1132,2;29.10.2021 8:41
1007;ώμενό;2037,96;29.10.2021 8:40
1008;ώμενό;2400,26;29.10.2021 8:41
1009;ώμενό;304,27;29.10.2021 8:45
1010;ώμενό;14714,45;29.10.2021 8:48
1011;ώμενό;5559,84;29.10.2021 8:51
1012;ώμενό;800;29.10.2021 8:56
1013;ώμενό;852,03;29.10.2021 9:15
1014;ώμενό;1132,2;29.10.2021 9:16
1015;ώμενό;71,89;29.10.2021 9:21
1016;ώμενό;1018,98;29.10.2021 9:25
1017;ώμενό;566,1;29.10.2021 9:32
1018;ώμενό;350;29.10.2021 9:34
1019;ώμενό;5515,92;29.10.2021 9:37
1020;ώμενό;300,76;29.10.2021 9:44
1021;ώμενό;2000;29.10.2021 9:46
1022;ώμενό;187;29.10.2021 9:54
1023;ώμενό;1585,08;29.10.2021 10:11
1024;ώμενό;171,22;29.10.2021 10:13
1025;ώμενό;684,72;29.10.2021 10:16
1026;ώμενό;1000;29.10.2021 10:21
1027;ώμενό;1000;29.10.2021 10:59
1028;ώμενό;792,54;29.10.2021 11:15
1029;ώμενό;500;29.10.2021 11:24
1030;ώμενό;1585,08;29.10.2021 11:46
1031;ΰπνΰσλ;3,85;29.10.2021 11:50
1032;ώμενό;2367,74;29.10.2021 11:52
1033;ώμενό;144,65;29.10.2021 12:06
1034;ώμενό;602,32;29.10.2021 12:18
1035;ώμενό;226,44;29.10.2021 12:23
1036;ώμενό;679,32;29.10.2021 12:29
1037;ώμενό;1000;29.10.2021 12:41
1038;ώμενό;1585,08;29.10.2021 12:48
1039;ώμενό;199,75;29.10.2021 13:13
1040;ώμενό;425,25;29.10.2021 13:15
1041;ώμενό;452,63;29.10.2021 13:17
1042;ώμενό;226,19;29.10.2021 13:31
1043;ώμενό;107,82;29.10.2021 13:39
1044;ώμενό;2157,88;29.10.2021 13:45
1045;ώμενό;2490,84;29.10.2021 13:45
1046;ώμενό;341,46;29.10.2021 13:49
1047;ώμενό;178,28;29.10.2021 13:48
1048;ώμενό;566,1;29.10.2021 14:06
1049;ώμενό;600;29.10.2021 14:27
1050;ώμενό;600;29.10.2021 14:46
1051;ώμενό;679,32;29.10.2021 14:47
1052;ώμενό;536,67;29.10.2021 15:11
1053;ώμενό;548;29.10.2021 15:22
1054;ώμενό;500;29.10.2021 15:31
1055;ώμενό;535,77;29.10.2021 15:41
1056;ώμενό;680,22;29.10.2021 15:44
1057;ώμενό;611,38;29.10.2021 15:46
1058;ώμενό;792,54;29.10.2021 15:48
1059;ώμενό;226,2;29.10.2021 15:57
1060;ώμενό;140,85;29.10.2021 16:07
1061;ώμενό;4005,42;29.10.2021 16:14
1062;ώμενό;1094,5;29.10.2021 16:41
1063;ώμενό;3000;29.10.2021 16:48
1064;ώμενό;226,44;29.10.2021 16:50
1065;ώμενό;396,64;29.10.2021 17:02
1066;ώμενό;452,88;29.10.2021 17:20
1067;ώμενό;5000;29.10.2021 17:24
1068;ώμενό;452,88;29.10.2021 17:47
1069;ώμενό;3687,45;29.10.2021 17:50
1070;ώμενό;317,4;29.10.2021 17:59
1071;ώμενό;226,44;29.10.2021 18:07
1072;ώμενό;425,25;29.10.2021 18:14
1073;ώμενό;452,88;29.10.2021 18:16
1074;ώμενό;1811,52;29.10.2021 18:24
1075;ώμενό;6120,45;29.10.2021 19:11
1076;πενασπγ;287,33;29.10.2021 19:10
1077;ώμενό;339,66;29.10.2021 19:20
1078;ώμενό;644,83;29.10.2021 19:30
1079;ώμενό;1000;30.10.2021 0:38
1080;ώμενό;1950;30.10.2021 5:19
1081;ώμενό;1640;30.10.2021 5:38
1082;ώμενό;10000;30.10.2021 5:51
1083;ώμενό;1000;30.10.2021 6:37
1084;ώμενό;4000;30.10.2021 6:59
1085;ώμενό;1000;30.10.2021 7:07
1086;ώμενό;339,66;30.10.2021 7:09
1087;ώμενό;737,28;30.10.2021 7:11
1088;ώμενό;3399,3;30.10.2021 7:23
1089;ώμενό;393,75;30.10.2021 7:24
1090;ώμενό;339,66;30.10.2021 7:28
1091;ώμενό;1000;30.10.2021 7:36
1092;ώμενό;1245,42;30.10.2021 7:55
1093;ώμενό;1000;30.10.2021 8:43
1094;ώμενό;792,54;30.10.2021 8:55
1095;ώμενό;109,1;30.10.2021 8:56
1096;ώμενό;1000;30.10.2021 9:07
1097;ώμενό;339,66;30.10.2021 9:33
1098;ώμενό;155,46;30.10.2021 9:40
1099;ώμενό;2291,67;30.10.2021 9:46
1100;ώμενό;1811,52;30.10.2021 10:19
1101;ώμενό;500;30.10.2021 10:22
1102;ώμενό;500;30.10.2021 10:35
1103;ώμενό;50;30.10.2021 11:07
1104;ώμενό;142,65;30.10.2021 11:16
1105;ώμενό;778,95;30.10.2021 11:40
1106;ώμενό;452,88;30.10.2021 11:46
1107;ώμενό;1730;30.10.2021 12:10
1108;ώμενό;537,57;30.10.2021 12:22
1109;πενασπγ;527,59;30.10.2021 12:26
1110;ώμενό;850;30.10.2021 13:06
1111;ώμενό;300;30.10.2021 13:10
1112;ώμενό;200;30.10.2021 13:24
1113;ώμενό;169,83;30.10.2021 13:35
1114;ώμενό;7000;30.10.2021 13:40
1115;ώμενό;452,88;30.10.2021 13:49
1116;ώμενό;339,66;30.10.2021 13:54
1117;ώμενό;294,38;30.10.2021 13:56
1118;ώμενό;202,88;30.10.2021 14:36
1119;ώμενό;900;30.10.2021 14:42
1120;ώμενό;500;30.10.2021 14:44
1121;ώμενό;976,05;30.10.2021 14:45
